Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
Brenden Aaronson,us USA,FW,Leeds United,21-289,2000,0.9,0,1,0,0,01.07,0,0,,19.9,0,0,0,0,0,0.05,0,0,Matches,5bc43860
Tyler Adams,us USA,MF,Leeds United,23-174,1999,1,0,1,0,0,1,0,0,,28,0,0,0,0,0,0.02,0,0,Matches,2b09d998
Tosin Adarabioyo,eng ENG,DF,Fulham,24-317,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c81d773d
Rayan Aït Nouri,fr FRA,DF,Wolves,21-062,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,9b398aea
Thiago Alcántara,es ESP,MF,Liverpool,31-118,1991,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,77e84962
Trent Alexander-Arnold,eng ENG,DF,Liverpool,23-304,1998,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,cd1acf9d
Alisson,br BRA,GK,Liverpool,29-309,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,7a2e46a8
Dele Alli,eng ENG,FW,Everton,26-118,1996,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,cea4ee8f
Miguel Almirón,py PAR,FW,Newcastle Utd,28-178,1994,0.9,0,1,1,100,1.13,1.13,0,0,9.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,862a1c15
Joachim Andersen,dk DEN,DF,Crystal Palace,26-068,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e34fc66d
Cameron Archer,eng ENG,MF,Aston Villa,20-241,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,05e8ca6d
Joe Aribo,ng NGA,FW,Southampton,26-017,1996,1,0,1,1,100,1,1,0,0,12,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,328f7d51
Adam Armstrong,eng ENG,FW,Southampton,25-178,1997,0.5,0,1,0,0,2,0,0,,24,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,68c720b5
Stuart Armstrong,sct SCO,FW,Southampton,30-130,1992,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,97333cf5
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,24-360,1997,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e5478b87
Jordan Ayew,gh GHA,FW,Crystal Palace,30-330,1991,1,0,1,0,0,1,0,0,,13.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,da052c14
César Azpilicueta,es ESP,DF,Chelsea,32-344,1989,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,53cad200
Leon Bailey,jm JAM,FW,Aston Villa,24-363,1997,1,0,1,0,0,1,0,0,,13,0,0,0,0,0,0.04,0,0,Matches,3a233281
Patrick Bamford,eng ENG,FW,Leeds United,28-336,1993,0.9,0,2,2,100,2.17,2.17,0,0,20.3,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,93feac6e
Gavin Bazunu,ie IRL,GK,Southampton,20-168,2002,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c91441dc
Jan Bednarek,pl POL,DF,Southampton,26-117,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4115ce4e
Rodrigo Bentancur,uy URU,MF,Tottenham,25-043,1997,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,3b8674e6
Philip Billing,dk DEN,MF,Bournemouth,26-057,1996,1,0,1,0,0,1,0,0,,16,0,0,0,0,0,0.04,0,0,Matches,d328a254
Yves Bissouma,ml MLI,MF,Tottenham,25-342,1996,0.1,0,1,0,0,18,0,0,,29.3,0,0,0,0,0,0.02,0,0,Matches,6c203af0
Sven Botman,nl NED,DF,Newcastle Utd,22-207,2000,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ccce7025
Armando Broja,al ALB,FW,Chelsea,20-331,2001,0.2,0,1,1,100,5.63,5.63,0,0,9.5,0,0,0,0,0,0.04,0,0,Matches,97220da2
Emi Buendía,ar ARG,FW,Aston Villa,25-225,1996,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,66b76d44
Dan Burn,eng ENG,DF,Newcastle Utd,30-090,1992,1,0,4,1,25,4,1,0,0,8.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,b2d31e83
Tom Cairney,sct SCO,MF,Fulham,31-199,1991,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a8748947
Chem Campbell,wls WAL,FW,Wolves,19-220,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6f711f67
Diego Carlos,br BRA,DF,Aston Villa,29-145,1993,1,0,1,0,0,1,0,0,,34,0,0,0,0,0,0.02,0,0,Matches,b4a014b1
Fabio Carvalho,pt POR,FW,Liverpool,19-342,2002,0.1,0,1,0,0,6.92,0,0,,13.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,966e28d0
Matty Cash,pl POL,DF,Aston Villa,25-000,1997,1,0,1,0,0,1,0,0,,22.5,0,0,0,0,0,0.03,0,0,Matches,2389cdc2
Jonny Castro,es ESP,DF,Wolves,28-157,1994,1,0,1,0,0,1,0,0,,22.5,0,0,0,0,0,0.02,0,0,Matches,e28868f3
Ben Chilwell,eng ENG,DF,Chelsea,25-229,1996,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d2424d1b
Ryan Christie,sct SCO,FW,Bournemouth,27-166,1995,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,26ce2263
Nathaniel Clyne,eng ENG,DF,Crystal Palace,31-124,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,0442183b
Jack Colback,eng ENG,MF,Nott'ham Forest,32-287,1989,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,963a9201
Nathan Collins,ie IRL,DF,Wolves,21-099,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a8c19eb8
Lewis Cook,eng ENG,MF,Bournemouth,25-185,1997,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,2afc7272
Philippe Coutinho,br BRA,FWMF,Aston Villa,30-056,1992,0.9,0,2,0,0,2.22,0,0,,19.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,0ef89a37
Marc Cucurella,es ESP,DF,Chelsea,24-016,1998,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,1daec722
Ben Davies,wls WAL,DF,Tottenham,29-105,1993,0.9,0,1,1,100,01.06,01.06,0,0,26.7,0,0,0,0,0,0.03,0,0,Matches,44781702
Leander Dendoncker,be BEL,MF,Wolves,27-114,1995,1,0,3,2,66.7,3,2,0,0,16.5,0,0,0,0.3,0.3,0.12,-0.3,-0.3,Matches,5a7301ae
Ibrahima Diallo,fr FRA,MF,Southampton,23-152,1999,0.2,0,1,0,0,5.63,0,0,,21,0,0,0,0,0,0.05,0,0,Matches,11ff3d56
Luis Díaz,co COL,FW,Liverpool,25-206,1997,0.9,0,2,0,0,2.34,0,0,,8.8,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches,4a1a9578
Eric Dier,eng ENG,DF,Tottenham,28-204,1994,1,1,1,1,100,1,1,1,1,9.2,0,0,0,0.1,0.1,0.11,0.9,0.9,Matches,ac861941
Lucas Digne,fr FRA,DF,Aston Villa,29-018,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,1b84dbe1
Moussa Djenepo,ml MLI,DF,Southampton,24-053,1998,0.8,0,1,0,0,1.27,0,0,,14.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,254147d4
Matt Doherty,ie IRL,DF,Tottenham,30-203,1992,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d557d734
Gabriel Dos Santos,br BRA,DF,Arsenal,24-231,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,67ac5bb8
Abdoulaye Doucouré,ml MLI,MF,Everton,29-218,1993,1,0,2,1,50,2,1,0,0,12,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,02b29014
Cheick Doucouré,ml MLI,MF,Crystal Palace,22-211,2000,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ce4f40c7
Shane Duffy,ie IRL,FW,Fulham,30-218,1992,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,7314bba4
Malcolm Ebiowei,eng ENG,FW,Crystal Palace,18-337,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,fa9fa773
Odsonne Édouard,fr FRA,FW,Crystal Palace,24-203,1998,0.6,0,3,1,33.3,4.74,1.58,0,0,11.7,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches,0562b7f1
Harvey Elliott,eng ENG,MF,Liverpool,19-125,2003,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c8387671
Emerson,br BRA,DF,Tottenham,23-205,1999,1,0,3,0,0,3.14,0,0,,12.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,df8b52a5
Eberechi Eze,eng ENG,MF,Crystal Palace,24-039,1998,0.9,0,1,1,100,01.06,01.06,0,0,11.4,0,0,0,0.4,0.4,0.36,-0.4,-0.4,Matches,ae4fc6a4
Fabinho,br BRA,MF,Liverpool,28-288,1993,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,7f3b388c
Roberto Firmino,br BRA,FW,Liverpool,30-309,1991,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4c370d81
Ryan Fraser,sct SCO,FW,Newcastle Utd,28-164,1994,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d56543a0
Conor Gallagher,eng ENG,MF,Chelsea,22-182,2000,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,c2731c10
Joe Gelhardt,eng ENG,FW,Leeds United,20-095,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,01962d0d
Morgan Gibbs-White,eng ENG,FW,Wolves,22-192,2000,1,0,2,1,50,2,1,0,0,14,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches,32f60ed8
Ben Godfrey,eng ENG,DF,Everton,24-204,1998,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,9f7c837d
Anthony Gordon,eng ENG,FW,Everton,21-164,2001,1,0,1,0,0,1,0,0,,11,0,0,0,0,0,0.04,0,0,Matches,2bd83368
Demarai Gray,eng ENG,FW,Everton,26-040,1996,1,0,1,0,0,1,0,0,,12,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,4468ec10
Sam Greenwood,eng ENG,MF,Leeds United,20-193,2002,0.2,0,2,0,0,10,0,0,,22.9,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,f3354c07
Vicente Guaita,es ESP,GK,Crystal Palace,35-209,1987,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ab13a5aa
Marc Guéhi,eng ENG,DF,Crystal Palace,22-025,2000,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,d0706b27
Bruno Guimarães,br BRA,MF,Newcastle Utd,24-264,1997,1,0,1,0,0,01.01,0,0,,26,0,0,0,0,0,0.03,0,0,Matches,82518f62
Jack Harrison,eng ENG,FW,Leeds United,25-260,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,aa849a12
Kai Havertz,de GER,FW,Chelsea,23-057,1999,0.8,0,3,1,33.3,3.65,1.22,0,0,12.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,fed7cb61
Hwang Hee-chan,kr KOR,FW,Wolves,26-193,1996,0.9,0,1,1,100,01.07,01.07,0,0,12.6,0,0,0,0.3,0.3,0.27,-0.3,-0.3,Matches,169fd162
Dean Henderson,eng ENG,GK,Nott'ham Forest,25-148,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e5a76dfe
Jordan Henderson,eng ENG,MF,Liverpool,32-051,1990,1,0,2,0,0,2,0,0,,24.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,935e6b8f
Son Heung-min,kr KOR,FW,Tottenham,30-030,1992,1,0,4,2,50,4,2,0,0,12.3,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches,92e7e919
Mason Holgate,eng ENG,DF,Everton,25-289,1996,0.8,0,1,0,0,1.23,0,0,,7,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches,d0042ab9
Will Hughes,eng ENG,MF,Crystal Palace,27-112,1995,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a0666d3e
Pierre Højbjerg,dk DEN,MF,Tottenham,27-002,1995,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,8b04d6c1
Danny Ings,eng ENG,FW,Aston Villa,30-015,1992,0.7,0,3,1,33.3,4.15,1.38,0,0,15.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,07802f7f
Alex Iwobi,ng NGA,MF,Everton,26-096,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6ca5ec4b
Reece James,eng ENG,DF,Chelsea,22-242,1999,1,0,2,0,0,2,0,0,,22.6,1,0,0,0,0,0.02,0,0,Matches,1265a93a
Gabriel Jesus,br BRA,FW,Arsenal,25-126,1997,0.9,0,1,0,0,1.1,0,0,,15,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches,b66315ae
Joelinton,br BRA,MF,Newcastle Utd,25-358,1996,1,0,3,2,66.7,3,2,0,0,22.7,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches,c17bfb65
Brennan Johnson,wls WAL,FW,Nott'ham Forest,21-076,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,0cd31129
Jorginho,it ITA,MF,Chelsea,30-230,1991,1,1,0,0,,0,0,,,,0,1,1,0.8,0,,0.2,0,Matches,45db685d
Boubacar Kamara,fr FRA,MF,Aston Villa,22-257,1999,0.9,0,1,0,0,1.11,0,0,,32,0,0,0,0,0,0.02,0,0,Matches,cc77354e
Harry Kane,eng ENG,FW,Tottenham,29-010,1993,1,0,2,1,50,2,1,0,0,36.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,21a66f6a
N'Golo Kanté,fr FRA,MF,Chelsea,31-131,1991,1,0,1,1,100,1,1,0,0,20.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,b9fbae28
Neeskens Kebano,cd COD,FW,Fulham,30-150,1992,0.7,0,1,0,0,1.38,0,0,,19.2,0,0,0,0,0,0.03,0,0,Matches,18b999f4
Lloyd Kelly,eng ENG,DF,Bournemouth,23-305,1998,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,f31def1e
Max Kilman,eng ENG,DF,Wolves,25-076,1997,1,0,1,0,0,1,0,0,,7.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,d0f72bf1
Mateusz Klich,pl POL,MF,Leeds United,32-055,1990,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,282679b4
Robin Koch,de GER,DF,Leeds United,26-021,1996,1,0,1,0,0,1,0,0,,8.1,0,0,0,0,0,0.04,0,0,Matches,ea6bc03a
Ezri Konsa,eng ENG,DF,Aston Villa,24-288,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,0313a347
Kalidou Koulibaly,sn SEN,DF,Chelsea,31-048,1991,0.8,0,1,1,100,1.22,1.22,0,0,11,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,da974c7b
Dejan Kulusevski,se SWE,FW,Tottenham,22-104,2000,0.9,1,2,1,50,2.12,01.06,0.5,1,13.2,0,0,0,0.2,0.2,0.09,0.8,0.8,Matches,df3cda47
Roméo Lavia,be BEL,MF,Southampton,18-213,2004,1,0,1,0,0,1,0,0,,19.7,0,0,0,0,0,0.03,0,0,Matches,ecad9aa5
Clément Lenglet,fr FRA,DF,Tottenham,27-051,1995,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4f28a6ff
Jefferson Lerma,co COL,DF,Bournemouth,27-286,1994,1,1,1,1,100,1,1,1,1,8.1,0,0,0,0.2,0.2,0.2,0.8,0.8,Matches,9b5ce51a
