Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
Jesse Lingard,eng ENG,MF,Nott'ham Forest,29-235,1992,1,0,1,0,0,1,0,0,,10.8,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,810e3c74
Diego Llorente,es ESP,DF,Leeds United,28-356,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,bba30585
Hugo Lloris,fr FRA,GK,Tottenham,35-224,1986,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,8f62b6ee
Ruben Loftus-Cheek,eng ENG,DF,Chelsea,26-196,1996,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e97fd090
Sean Longstaff,eng ENG,MF,Newcastle Utd,24-281,1997,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a2b105e0
Douglas Luiz,br BRA,MF,Aston Villa,24-090,1998,0.1,0,1,0,0,10,0,0,,23,0,0,0,0,0,0.04,0,0,Matches,6f7d826d
Orel Mangala,be BEL,MF,Nott'ham Forest,24-142,1998,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a572e291
Martinelli,br BRA,FW,Arsenal,21-050,2001,1,1,2,1,50,2,1,0.5,1,6.3,0,0,0,0.6,0.6,0.29,0.4,0.4,Matches,48a5a5d6
Emiliano Martínez,ar ARG,GK,Aston Villa,29-339,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,7956236f
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-040,1997,0.4,0,1,0,0,2.73,0,0,,13.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,50e6dc35
Joël Matip,cm CMR,DF,Liverpool,30-364,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,b217ef29
John McGinn,sct SCO,MF,Aston Villa,27-293,1994,1,0,3,0,0,3,0,0,,26.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,90f91999
Scott McKenna,sct SCO,DF,Nott'ham Forest,25-268,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4e5a4cbc
Dwight McNeil,eng ENG,FW,Everton,22-258,1999,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,fc15fb84
Edouard Mendy,sn SEN,GK,Chelsea,30-159,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,33887998
Chris Mepham,wls WAL,DF,Bournemouth,24-275,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,fed96827
Illan Meslier,fr FRA,GK,Leeds United,22-158,2000,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6b625ac2
Alexander Mighten,eng ENG,FW,Nott'ham Forest,20-118,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,10ec4169
Luka Milivojević,rs SRB,MF,Crystal Palace,31-122,1991,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,2ce2508a
James Milner,eng ENG,MF,Liverpool,36-215,1986,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,2f90f6b8
Yerry Mina,co COL,DF,Everton,27-318,1994,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6d5701f2
Tyrick Mitchell,eng ENG,DF,Crystal Palace,22-340,1999,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,5cbd1eb0
Aleksandar Mitrović,rs SRB,FW,Fulham,27-325,1994,1,2,2,1,50,2,1,0.5,1,16.6,0,1,1,1,0.2,0.11,1,0.8,Matches,3925dbd6
Kieffer Moore,wls WAL,FW,Bournemouth,29-364,1992,1,1,1,1,100,1,1,1,1,10.8,0,0,0,0,0,0.03,1,1,Matches,01ce9e70
Mason Mount,eng ENG,FW,Chelsea,23-209,1999,0.7,0,2,1,50,2.81,1.41,0,0,21.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,9674002f
Lucas Moura,br BRA,FW,Tottenham,29-359,1992,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,2b622f01
Jacob Murphy,eng ENG,FW,Newcastle Utd,27-164,1995,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,de112b84
Vitaliy Mykolenko,ua UKR,DF,Everton,23-070,1999,1,0,1,0,0,1,0,0,,22,0,0,0,0,0,0.04,0,0,Matches,30d4a2e5
Pedro Neto,pt POR,FW,Wolves,22-151,2000,1,0,3,1,33.3,3,1,0,0,19.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,7ba2eaa9
Rúben Neves,pt POR,MF,Wolves,25-147,1997,1,0,1,0,0,1,0,0,,35,0,0,0,0,0,0.01,0,0,Matches,44bfb6c5
Moussa Niakhate,fr FRA,DF,Nott'ham Forest,26-152,1996,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,242715
Rasmus Nissen,dk DEN,DF,Leeds United,25-027,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,39769cff
Eddie Nketiah,eng ENG,FW,Arsenal,23-069,1999,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a53649b7
Darwin Núñez,uy URU,FW,Liverpool,23-044,1999,0.4,1,4,2,50,9,4.5,0.25,0.5,7.7,0,0,0,0.9,0.9,0.24,0.1,0.1,Matches,4d77b365
Lewis O'Brien,eng ENG,MF,Nott'ham Forest,23-297,1998,0.8,0,1,0,0,1.22,0,0,,27.5,0,0,0,0,0,0.02,0,0,Matches,089667a5
João Palhinha,pt POR,MF,Fulham,27-029,1995,1,0,2,0,0,2,0,0,,17.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,a78ff07f
Thomas Partey,gh GHA,MF,Arsenal,29-055,1993,1,0,1,0,0,1,0,0,,19,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,529f49ab
Nathan Patterson,sct SCO,DF,Everton,20-295,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,230f0471
Ben Pearson,eng ENG,MF,Bournemouth,27-215,1995,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a6b461e7
Andreas Pereira,br BRA,MF,Fulham,26-218,1996,1,0,1,0,0,01.02,0,0,,20.1,0,0,0,0,0,0.02,0,0,Matches,6639e500
Ivan Perišić,hr CRO,DF,Tottenham,33-186,1989,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6fe90922
Romain Perraud,fr FRA,DF,Southampton,24-319,1997,0.2,0,2,0,0,9.47,0,0,,13.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,6dfd8f05
Jordan Pickford,eng ENG,GK,Everton,28-153,1994,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4806ec67
Daniel Podence,pt POR,MF,Wolves,26-290,1995,1,1,3,1,33.3,3,1,0.33,1,21,0,0,0,0.3,0.3,0.09,0.7,0.7,Matches,7fcc71d8
Nick Pope,eng ENG,GK,Newcastle Utd,30-110,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4b40d9ca
Christian Pulisic,us USA,FW,Chelsea,23-323,1998,0.3,0,1,0,0,3.46,0,0,,10,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,1bf33a9a
Aaron Ramsdale,eng ENG,GK,Arsenal,24-085,1998,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,466fb2c5
Jacob Ramsey,eng ENG,MF,Aston Villa,21-071,2001,0.5,0,2,1,50,4,2,0,0,23.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,1544f145
Tim Ream,us USA,DF,Fulham,34-306,1987,1,0,1,0,0,1,0,0,,11,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches,28b40c9c
Nathan Redmond,eng ENG,DF,Southampton,28-154,1994,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,ab651565
Harrison Reed,eng ENG,MF,Fulham,27-192,1995,1,0,1,0,0,1,0,0,,18,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,803ae100
Bobby Reid,jm JAM,FW,Fulham,29-186,1993,1,0,1,1,100,01.01,01.01,0,0,20.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,0f7533cd
Andrew Robertson,sct SCO,DF,Liverpool,28-149,1994,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,2e4f5f03
Antonee Robinson,us USA,DF,Fulham,24-364,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,2.90E+11
Marc Roca,es ESP,MF,Leeds United,25-254,1996,0.8,0,1,1,100,1.25,1.25,0,0,23.3,0,0,0,0,0,0.01,0,0,Matches,da27e268
Marek Rodák,sk SVK,GK,Fulham,25-237,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,17acc2ed
Rodrigo,es ESP,MF,Leeds United,31-154,1991,0.7,1,3,1,33.3,4.22,1.41,0.33,1,16.4,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches,1fb1c435
Cristian Romero,ar ARG,DF,Tottenham,24-102,1998,1,0,2,0,0,2,0,0,,8,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,a3d94a58
Oriol Romeu,es ESP,MF,Southampton,30-317,1991,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4b511457
José Sá,pt POR,GK,Wolves,29-202,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,903b6e8b
Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25-148,1997,1,0,4,1,25,04.04,01.01,0,0,13.6,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches,2b16cb1a
Bukayo Saka,eng ENG,FW,Arsenal,20-336,2001,1,0,3,0,0,3,0,0,,12.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,bc7dc64d
Mohamed Salah,eg EGY,FW,Liverpool,30-053,1992,1,1,2,1,50,2,1,0.5,1,9,0,0,0,0.5,0.5,0.26,0.5,0.5,Matches,e342ad68
William Saliba,fr FRA,DF,Arsenal,21-136,2001,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,972aeb2a
Mohammed Salisu,gh GHA,DF,Southampton,23-112,1999,1,0,1,0,0,1,0,0,,8.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,0b33f6ad
Albert Sambi Lokonga,be BEL,MF,Arsenal,22-289,1999,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,1b4f1169
Fabian Schär,ch SUI,DF,Newcastle Utd,30-230,1991,1,1,2,1,50,2,1,0.5,1,20.7,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches,c8aa95da
Jeffrey Schlupp,gh GHA,MF,Crystal Palace,29-227,1992,0.9,0,3,0,0,3.18,0,0,,17.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,3312f911
Ryan Sessegnon,eng ENG,DF,Tottenham,22-081,2000,0.7,1,2,1,50,2.77,1.38,0.5,1,8.4,0,0,0,0.2,0.2,0.11,0.8,0.8,Matches,6aa3e78b
Thiago Silva,br BRA,DF,Chelsea,37-319,1984,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,86e7deaf
Adam Smith,eng ENG,DF,Bournemouth,31-100,1991,1,0,1,0,0,1,0,0,,15.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,20b104bc
Dominic Solanke,eng ENG,FW,Bournemouth,24-327,1997,1,0,3,1,33.3,03.03,01.01,0,0,17.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,e77dc3b2
Manor Solomon,il ISR,FW,Fulham,23-014,1999,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,886f9aac
Junior Stanislas,eng ENG,FW,Bournemouth,32-254,1989,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6992791d
Jack Stephens,eng ENG,DF,Southampton,28-192,1994,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,6adbc307
Raheem Sterling,eng ENG,FW,Chelsea,27-242,1994,1,0,3,0,0,3,0,0,,12,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches,b400bde0
Pascal Struijk,nl NED,DF,Leeds United,22-361,1999,1,0,1,0,0,1,0,0,,8,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,f4d296e4
Crysencio Summerville,nl NED,FW,Leeds United,20-281,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,df04eb4b
Sam Surridge,eng ENG,FW,Nott'ham Forest,24-010,1998,0.7,0,2,0,0,2.9,0,0,,9.1,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,b017b770
Matt Targett,eng ENG,DF,Newcastle Utd,26-323,1995,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e514ab62
James Tarkowski,eng ENG,DF,Everton,29-261,1992,1,0,2,2,100,2,2,0,0,12.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,15ea812b
Marcus Tavernier,eng ENG,FW,Bournemouth,23-138,1999,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,5c0da4a4
Kenny Tete,nl NED,DF,Fulham,26-302,1995,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,77d7c96f
Kieran Tierney,sct SCO,DF,Arsenal,25-063,1997,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,fce2302c
Harry Toffolo,eng ENG,DF,Nott'ham Forest,26-353,1995,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a105d46a
Mark Travers,ie IRL,GK,Bournemouth,23-081,1999,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,fe558029
Kieran Trippier,eng ENG,DF,Newcastle Utd,31-322,1990,1,0,1,0,0,1,0,0,,26.2,1,0,0,0,0,0.01,0,0,Matches,21512407
Yan Valery,fr FRA,DF,Southampton,23-166,1999,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,531a4aa8
Virgil van Dijk,nl NED,DF,Liverpool,31-030,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e06683ca
Rúben Vinagre,pt POR,DF,Everton,23-120,1999,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,b937e490
Kyle Walker-Peters,eng ENG,DF,Southampton,25-116,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,984a5a64
James Ward-Prowse,eng ENG,MF,Southampton,27-279,1994,1,1,2,1,50,2,1,0.5,1,19.1,0,0,0,0.1,0.1,0.06,0.9,0.9,Matches,3515d404
Ollie Watkins,eng ENG,FW,Aston Villa,26-220,1995,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,aed3a70f
Ben White,eng ENG,DF,Arsenal,24-303,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,35e413f1
Neco Williams,wls WAL,DF,Nott'ham Forest,21-116,2001,1,0,1,0,0,1,0,0,,20.8,0,0,0,0,0,0.01,0,0,Matches,dd323728
Joe Willock,eng ENG,MF,Newcastle Utd,22-352,1999,0.9,0,3,1,33.3,3.42,1.14,0,0,19.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,a3b03921
Callum Wilson,eng ENG,FW,Newcastle Utd,30-161,1992,1,1,4,2,50,04.04,02.02,0.25,0.5,8.2,0,0,0,0.5,0.5,0.13,0.5,0.5,Matches,c596fcb0
Chris Wood,nz NZL,FW,Newcastle Utd,30-243,1991,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,4e9a0555
Joe Worrall,eng ENG,DF,Nott'ham Forest,25-209,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,a5212312
Granit Xhaka,ch SUI,MF,Arsenal,29-314,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e61b8aee
Wilfried Zaha,ci CIV,FW,Crystal Palace,29-270,1992,1,0,1,0,0,1,0,0,,12.8,0,0,0,0,0,0.04,0,0,Matches,b2bc3b1f
Jordan Zemura,zw ZIM,DF,Bournemouth,22-266,1999,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches,e8271ad9
Oleksandr Zinchenko,ua UKR,DF,Arsenal,25-235,1996,0.9,0,1,1,100,1.1,1.1,0,0,19.7,0,0,0,0,0,0.05,0,0,Matches,51cf8561
Martin Ødegaard,no NOR,MF,Arsenal,23-233,1998,1,0,2,0,0,02.02,0,0,,22.9,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,79300479